,Disease,Occurrence,Symptoms,Symptoms No
0,hypertensivedisease,3363,"painchest,shortnessof breath,dizziness,asthenia,fall,syncope,vertigo,sweat^UMLS:C0700590_sweatingincreased,palpitation,nausea,anginapectoris,pressurechest",12
1,diabetes,1421,"polyuria,polydypsia,shortnessof breath,painchest,asthenia,nausea,orthopnea,rale,sweat^UMLS:C0700590_sweatingincreased,unresponsiveness,mentalstatus changes,vertigo,vomiting,labored breathing",14
2,depressionmental^UMLS:C0011581_depressive disorder,1337,"feelingsuicidal,suicidal,hallucinationsauditory,feelinghopeless,weepiness,sleeplessness,motorretardation,irritablemood,blackout,mooddepressed,hallucinationsvisual,worry,agitation,tremor,intoxication,verbalauditory hallucinations,energyincreased,difficulty,nightmare,unableto concentrate,homelessness",21
3,coronaryarteriosclerosis^UMLS:C0010068_coronary heart disease,1284,"painchest,anginapectoris,shortnessof breath,hypokinesia,sweat^UMLS:C0700590_sweatingincreased,pressurechest,dyspneaon exertion,orthopnea,chesttightness",9
4,pneumonia,1029,"cough,fever,decreasedtranslucency,shortnessof breath,rale,productivecough,pleuriticpain,yellowsputum,breathsounds decreased,chill,rhonchus,greensputum,non-productivecough,wheezing,haemoptysis,distressrespiratory,tachypnea,malaise,nightsweat",19
5,failureheart congestive,963,"shortnessof breath,orthopnea,jugularvenous distention,rale,dyspnea,cough,wheezing",7
6,accidentcerebrovascular,885,"dysarthria,asthenia,speechslurred,facialparesis,hemiplegia,unresponsiveness,seizure,numbness",8
7,asthma,835,"wheezing,cough,shortnessof breath,chesttightness,non-productivecough,pleuriticpain,productivecough,symptomaggravating factors,distressrespiratory",9
8,myocardialinfarction,759,"pain chest,st segment elevation,sweat^UMLS:C0700590_sweating increased,shortness of breath,st segment depression,hypokinesia,angina pectoris,pressure chest,t wave inverted,orthopnea,rale,chest tightness,presence of q wave,palpitation,dyspnea,chest discomfort,bradycardia,syncope",18
9,hypercholesterolemia,685,"pain,pain chest,sweat^UMLS:C0700590_sweating increased,nonsmoker,pressure chest,syncope,numbness,chest discomfort,shortness of breath,st segment depression,worry,t wave inverted,bradycardia,dyspnea",14
10,infection,630,"fever,erythema,decreased translucency,hepatosplenomegaly,chill,pruritus,diarrhea,abscess bacterial,swelling,pain,apyrexial,cough",12
11,infectionurinary tract,597,"fever,dysuria,hematuria,renal angle tenderness,lethargy,asthenia,hyponatremia,hemodynamically stable,distress respiratory,difficulty passing urine,mental status changes,consciousness clear",12
12,anemia,544,"chill,guaiac positive,monoclonal,ecchymosis,tumor cell invasion,haemorrhage,pallor,asthenia,fatigue,heme positive,pain back,orthostasis,hyponatremia,dizziness,shortness of breath,pain,rhonchus,arthralgia,swelling,transaminitis",20
13,chronicobstructive airway disease,524,"shortness of breath,wheezing,cough,dyspnea,distress respiratory,sputum purulent,hypoxemia,hypercapnia,patient non compliance,chest tightness",10
14,dementia,504,"fever,fall,unresponsiveness,lethargy,agitation,ecchymosis,syncope,rale,unconscious state,cough,bedridden^UMLS:C0741453_bedridden,pain,facial paresis,abdominal tenderness,rhonchus,unsteady gait,hallucinations auditory",17
15,insufficiencyrenal,445,"shortness of breath,hyperkalemia,orthopnea,rale,urgency of micturition,ascites,guaiac positive,asthenia,apyrexial,mental status changes,dyspnea,difficulty,diarrhea,hypotension,breath sounds decreased,swelling,hypokinesia",17
16,confusion,408,"seizure,enuresis,lethargy,speech slurred,fall,consciousness clear,mental status changes,asterixis,unconscious state,agitation,muscle twitch,asthenia,sleepy,dizziness,headache,dysarthria,lightheadedness,tremor,hyponatremia,unresponsiveness",20
17,degenerativepolyarthritis,405,"pain,foodintolerance,numbnessof hand,generaldiscomfort,drowsiness,asthenia,nonsmoker,non-productivecough,polydypsia,stiffness,unsteadygait",11
18,hypothyroidism,398,"shortness of breath,prostatism,drowsiness^UMLS:C0234450_sleepy,hyponatremia,fall,unsteady gait,polyuria,hypotension,difficulty,syncope,nightmare,speech slurred,weight gain,asthenia,fatigue^UMLS:C0557875_tired,agitation,mental status changes,motor retardation,vomiting,numbness,mass of body structure",21
19,anxietystate,390,"worry,feeling suicidal,suicidal,sleeplessness,feeling hopeless,irritable mood,tremor,blackout,weepiness,has religious belief,nervousness,hallucinations visual,formication,difficulty,pain chest,patient non compliance,agitation,palpitation,hallucinations auditory,mood depressed,hot flush,pain,consciousness clear,nightmare",24
20,malignantneoplasms^UMLS:C1306459_primary malignant neoplasm,354,"pain,mass of body structure,lesion,cushingoid facies^UMLS:C0878661_cushingoid habitus,emphysematous change,decreased body weight,ascites,hoarseness,thicken,hematuria",10
21,acquiredimmuno-deficiencysyndrome^UMLS:C0019682_HIV^UMLS:C0019693_hiv infections,350,"fever,night sweat,spontaneous rupture of membranes,cough,,decreased body weight,chill,diarrhea,pleuritic pain,patient non compliance,tachypnea,productive cough,muscle hypotonia^UMLS:C0241938_hypotonic,feeling suicidal",14
22,cellulitis,341,"erythema,pain,swelling,redness,fever,abscess bacterial,patient non compliance,hypesthesia,hyperacusis,pruritus,pain chest,scratch marks,chill,sore to touch",14
23,gastroesophagealreflux disease,325,"pain,pain chest,burning sensation,hyponatremia,satiety early,throbbing sensation quality,chest tightness,sensory discomfort,presence of q wave,nausea,general discomfort,constipation,palpitation,pain abdominal,heartburn,sweat^UMLS:C0700590_sweating increased,asthenia",17
24,septicemia^UMLS:C0243026_systemicinfection^UMLS:C1090821_sepsis (invertebrate),311,"fever,distress respiratory,hypotension,tachypnea,chill,lethargy,bradycardia,breech presentation,cyanosis,spontaneous rupture of membranes,haemorrhage,unresponsiveness,rale,apyrexial",14
25,deepvein thrombosis,310,"swelling,pain,ecchymosis,shortness of breath,pain in lower limb,cardiomegaly,rale,erythema,hypotension,clonus,non-productive cough,redness",12
26,dehydration,297,"fever,diarrhea,vomiting,hypotension,nausea,lightheadedness,unwell,mental status changes,anorexia,asthenia,sensory discomfort,syncope,lethargy,dizziness,syncope^UMLS:C0312422_blackout^UMLS:C0424533_historyof - blackout",15
27,neoplasm,297,"mass of body structure,lesion,pain chest,hematuria,tumor cell invasion,pain,anosmia,thicken,metastatic lesion,food intolerance,decreased body weight,night sweat,hemianopsia homonymous,satiety early,pain abdominal,headache",16
28,embolismpulmonary,294,"shortness of breath,hypoxemia,tachypnea,hematocrit decreased,pain chest,dyspnea,pleuritic pain,neck stiffness,yellow sputum,productive cough,cicatrisation,unresponsiveness,distress respiratory,wheezing,apyrexial,non-productive cough",16
29,epilepsy,290,"seizure,hypometabolism,aura,muscle twitch,drowsiness,tremor,unresponsiveness,hemiplegia,myoclonus,gurgle,sleepy,lethargy,wheelchair bound",13
30,cardiomyopathy,283,"shortness of breath,orthopnea,hypokinesia,jugular venous distention,palpitation,pain chest,syncope,yellow sputum,rale,dyspnea,dyspnea on exertion,left atrial hypertrophy,fatigue,weight gain,patient non compliance",15
31,chronickidney failure,280,"vomiting,orthopnea,hyperkalemia,oliguria,jugular venous distention,nausea,shortness of breath,mental status changes,diarrhea,asthenia,chest tightness,malaise,chill,rale,fever,pleuritic pain,apyrexial,guaiac positive,swelling,catatonia,unresponsiveness,yellow sputum",22
32,carcinoma,269,"mass of body structure,pain,lesion,tumor cell invasion,thicken,decreased body weight,hoarseness,general discomfort,metastatic lesion,non-productive cough,constipation,unhappy,paresthesia,gravida 0,diarrhea,sore to touch,heartburn,nausea,lung nodule",19
33,hepatitisC,269,"ascites,distended abdomen,feeling suicidal,cough,ache,macerated skin,heavy feeling,hallucinations auditory,chill,asterixis,patient non compliance",11
34,peripheralvascular disease,268,"shortness of breath,rest pain,angina pectoris,unresponsiveness,hyperkalemia,sinus rhythm,labored breathing,dyspnea,sore to touch,anorexia,sleepy",11
35,psychoticdisorder,267,"suicidal,hallucinations auditory,feeling suicidal,hallucinations visual,motor retardation,blackout,verbal auditory hallucinations,feeling hopeless,irritable mood,agitation,tremor,catatonia,weepiness,homelessness,sleeplessness,withdraw,energy increased,intoxication,worry,behavior hyperactive,patient non compliance,mood depressed,terrify,nightmare,consciousness clear",25
36,hyperlipidemia,247,"pain chest,angina pectoris,palpitation,presence of q wave,photopsia,sweat^UMLS:C0700590_sweating increased,chest discomfort,shortness of breath,giddy mood,hypokinesia,hemiplegia,dizziness",12
37,bipolardisorder,241,"feeling suicidal,energy increased,suicidal,irritable mood,agitation,has religious belief,disturbed family,hallucinations auditory,verbal auditory hallucinations,weepiness,behavior hyperactive,catatonia,feeling hopeless,worry,sleeplessness,hypersomnia,difficulty,hallucinations visual,hyperhidrosis disorder,mydriasis,extrapyramidal sign,loose associations,intoxication,motor retardation,homelessness,blackout,tremor,exhaustion",28
38,obesity,228,"pain,catatonia,snore,pain chest,r wave feature,has religious belief,shortness of breath,fatigue^UMLS:C0557875_tired,overweight,systolic murmur,mood depressed,ecchymosis",12
39,ischemia,226,"drowsiness^UMLS:C0234450_sleepy,pain chest,angina pectoris,pressure chest,chest discomfort,shortness of breath,dyspnea,sinus rhythm,bradycardia,sweat^UMLS:C0700590_sweating increased,rale,asymptomatic,anorexia",13
40,cirrhosis,218,"ascites,fall,splenomegaly,pruritus,pain abdominal,tumor cell invasion,distended abdomen,lesion,hemodynamically stable,guaiac positive,sore to touch,bleeding of vagina",12
41,exanthema,208,"fever,pruritus,macule,lesion,redness,headache,apyrexial,arthralgia,swelling,erythema,photophobia,chill,scratch marks,pain,painful swallowing",15
42,benignprostatic hypertrophy,192,"mental status changes,cachexia,blackout,orthostasis,orthopnea,night sweat,distress respiratory,anorexia,dysarthria",9
43,kidneyfailure acute,186,"hyperkalemia,hypotension,hypocalcemia result,oliguria,hemodynamically stable,asthenia,hypothermia,diarrhea,haemorrhage,unresponsiveness",10
44,mitralvalve insufficiency,186,"shortness of breath,dyspnea on exertion,asymptomatic,hypokinesia,dyspnea,syncope,thicken,left atrial hypertrophy,palpitation,fatigue,vomiting,pain,cardiomegaly,chest discomfort",14
45,arthritis,179,"pain,hemodynamically stable,sleeplessness,asthenia,syncope,swelling,atypia,general unsteadiness,shortness of breath,distended abdomen",10
46,bronchitis,172,"cough,wheezing,shortness of breath,chest tightness,fever,throat sore,productive cough,hepatosplenomegaly,night sweat,haemoptysis,labored breathing,snuffle,hacking cough,dyspnea,chill,stridor,decreased body weight",17
